Año;Provincia;Área de salud;Agrupación profesionales;Nº de profesionales;
2009;ALMERÍA;Almería;Medicina de familia;169
2009;ALMERÍA;Almería;Pediatría;43
2009;ALMERÍA;Almería;Enfermería;160
2009;ALMERÍA;Almería;Personal no sanitario;186
2009;ALMERÍA;A.G.S. Norte de Almería;Medicina de familia;97
2009;ALMERÍA;A.G.S. Norte de Almería;Pediatría;16
2009;ALMERÍA;A.G.S. Norte de Almería;Enfermería;83
2009;ALMERÍA;A.G.S. Norte de Almería;Personal no sanitario;103
2009;ALMERÍA;Poniente de Almería;Medicina de familia;132
2009;ALMERÍA;Poniente de Almería;Pediatría;31
2009;ALMERÍA;Poniente de Almería;Enfermería;117
2009;ALMERÍA;Poniente de Almería;Personal no sanitario;112
2009;CÁDIZ;Bahía de Cádiz-La Janda;Medicina de familia;280
2009;CÁDIZ;Bahía de Cádiz-La Janda;Pediatría;70
2009;CÁDIZ;Bahía de Cádiz-La Janda;Enfermería;262
2009;CÁDIZ;Bahía de Cádiz-La Janda;Personal no sanitario;247
2009;CÁDIZ;A.G.S. Campo de Gibraltar;Medicina de familia;136
2009;CÁDIZ;A.G.S. Campo de Gibraltar;Pediatría;42
2009;CÁDIZ;A.G.S. Campo de Gibraltar;Enfermería;140
2009;CÁDIZ;A.G.S. Campo de Gibraltar;Personal no sanitario;146
2009;CÁDIZ;Jerez-Costa Noroeste;Medicina de familia;172
2009;CÁDIZ;Jerez-Costa Noroeste;Pediatría;47
2009;CÁDIZ;Jerez-Costa Noroeste;Enfermería;162
2009;CÁDIZ;Jerez-Costa Noroeste;Personal no sanitario;171
2009;CÁDIZ;Sierra de Cádiz;Medicina de familia;74
2009;CÁDIZ;Sierra de Cádiz;Pediatría;14
2009;CÁDIZ;Sierra de Cádiz;Enfermería;69
2009;CÁDIZ;Sierra de Cádiz;Personal no sanitario;86
2009;CÁDIZ;A.G.S. Norte de Cádiz;Medicina de familia;
2009;CÁDIZ;A.G.S. Norte de Cádiz;Pediatría;
2009;CÁDIZ;A.G.S. Norte de Cádiz;Enfermería;
2009;CÁDIZ;A.G.S. Norte de Cádiz;Personal no sanitario;
2009;CÓRDOBA;Córdoba;Medicina de familia;184
2009;CÓRDOBA;Córdoba;Pediatría;44
2009;CÓRDOBA;Córdoba;Enfermería;172
2009;CÓRDOBA;Córdoba;Personal no sanitario;157
2009;CÓRDOBA;A.G.S. Norte de Córdoba;Medicina de familia;62
2009;CÓRDOBA;A.G.S. Norte de Córdoba;Pediatría;7
2009;CÓRDOBA;A.G.S. Norte de Córdoba;Enfermería;63
2009;CÓRDOBA;A.G.S. Norte de Córdoba;Personal no sanitario;75
2009;CÓRDOBA;A.G.S. Sur de Córdoba;Medicina de familia;157
2009;CÓRDOBA;A.G.S. Sur de Córdoba;Pediatría;35
2009;CÓRDOBA;A.G.S. Sur de Córdoba;Enfermería;156
2009;CÓRDOBA;A.G.S. Sur de Córdoba;Personal no sanitario;190
2009;CÓRDOBA;Guadalquivir;Medicina de familia;79
2009;CÓRDOBA;Guadalquivir;Pediatría;18
2009;CÓRDOBA;Guadalquivir;Enfermería;79
2009;CÓRDOBA;Guadalquivir;Personal no sanitario;108
2009;GRANADA;Granada;Medicina de familia;175
2009;GRANADA;Granada;Pediatría;37
2009;GRANADA;Granada;Enfermería;149
2009;GRANADA;Granada;Personal no sanitario;191
2009;GRANADA;A.G.S. Nordeste de Granada;Medicina de familia;82
2009;GRANADA;A.G.S. Nordeste de Granada;Pediatría;13
2009;GRANADA;A.G.S. Nordeste de Granada;Enfermería;77
2009;GRANADA;A.G.S. Nordeste de Granada;Personal no sanitario;95
2009;GRANADA;A.G.S. Sur de Granada;Medicina de familia;100
2009;GRANADA;A.G.S. Sur de Granada;Pediatría;18
2009;GRANADA;A.G.S. Sur de Granada;Enfermería;97
2009;GRANADA;A.G.S. Sur de Granada;Personal no sanitario;131
2009;GRANADA;Metropolitano de Granada;Medicina de familia;225
2009;GRANADA;Metropolitano de Granada;Pediatría;52
2009;GRANADA;Metropolitano de Granada;Enfermería;199
2009;GRANADA;Metropolitano de Granada;Personal no sanitario;212
2009;HUELVA;Condado-Campiña;Medicina de familia;88
2009;HUELVA;Condado-Campiña;Pediatría;20
2009;HUELVA;Condado-Campiña;Enfermería;77
2009;HUELVA;Condado-Campiña;Personal no sanitario;106
2009;HUELVA;Huelva-Costa;Medicina de familia;161
2009;HUELVA;Huelva-Costa;Pediatría;33
2009;HUELVA;Huelva-Costa;Enfermería;153
2009;HUELVA;Huelva-Costa;Personal no sanitario;152
2009;HUELVA;A.G.S. Norte de Huelva;Medicina de familia;63
2009;HUELVA;A.G.S. Norte de Huelva;Pediatría;9
2009;HUELVA;A.G.S. Norte de Huelva;Enfermería;61
2009;HUELVA;A.G.S. Norte de Huelva;Personal no sanitario;92
2009;JAÉN;Jaén;Medicina de familia;122
2009;JAÉN;Jaén;Pediatría;31
2009;JAÉN;Jaén;Enfermería;116
2009;JAÉN;Jaén;Personal no sanitario;128
2009;JAÉN;Jaen Nordeste;Medicina de familia;118
2009;JAÉN;Jaen Nordeste;Pediatría;25
2009;JAÉN;Jaen Nordeste;Enfermería;117
2009;JAÉN;Jaen Nordeste;Personal no sanitario;155
2009;JAÉN;Jaén Norte;Medicina de familia;125
2009;JAÉN;Jaén Norte;Pediatría;24
2009;JAÉN;Jaén Norte;Enfermería;116
2009;JAÉN;Jaén Norte;Personal no sanitario;147
2009;JAÉN;Jaén Sur;Medicina de familia;64
2009;JAÉN;Jaén Sur;Pediatría;12
2009;JAÉN;Jaén Sur;Enfermería;62
